price,built_at,year,dong,apart,month,date,area,floor,latitude,longitude
"94,500",2006,2020,봉천동,서울대입구아이원 (1560-61),12,1,84.89,13,37.48121,126.952712
"94,500",2006,2020,봉천동,서울대입구아이원 (1560-61),12,1,84.89,13,37.48121,126.952712
"91,300",2005,2020,봉천동,벽산블루밍,12,1,84.99,16,37.4924877,126.9462803
"85,500",2000,2020,봉천동,봉천우성,12,1,84.96,22,37.4855444,126.9596403
"85,500",2000,2020,봉천동,두산,12,1,59.92,15,37.4842942,126.943003
"97,500",2000,2020,봉천동,두산,12,1,84.87,19,37.4842942,126.943003
"84,000",1996,2020,봉천동,보라매삼성,12,2,84.84,7,37.4940971,126.9278545
"85,200",2006,2020,봉천동,서울대입구아이원(1560-62),12,2,59.96,5,37.48121,126.952712
"99,000",2006,2020,봉천동,서울대입구아이원 (1560-61),12,2,84.89,4,37.48121,126.952712
"99,000",1988,2021,봉천동,낙성대현대아파트,1,1,136.11,6,37.4749727,126.9593622
"33,500",1999,2021,봉천동,동아타운,1,2,32.76,3,37.4889328,126.9571126
"87,900",2000,2021,봉천동,봉천우성,1,2,84.96,26,37.4855444,126.9596403
"89,900",2000,2021,봉천동,봉천우성,1,3,84.96,20,37.4855444,126.9596403
"81,000",2003,2021,봉천동,관악드림(동아),1,4,59.83,13,37.4794085,126.9535822
"111,000",2019,2021,봉천동,e편한세상 서울대입구 2단지,1,4,59.9,13,37.4778155,126.9415783
"110,000",2003,2021,봉천동,관악드림(동아),1,4,114.75,14,37.4794085,126.9535822
"89,900",1992,2021,봉천동,현대(관악),1,5,84.74,3,37.4921791,126.9583387
"99,500",2004,2021,봉천동,관악푸르지오,1,5,84.75,14,37.4872664,126.9607512
"109,000",2005,2021,봉천동,벽산블루밍,1,5,101.95,19,37.4924877,126.9462803
"28,800",1971,2021,봉천동,복권,2,1,47.61,1,37.4827565,126.9434903
"75,500",2005,2021,봉천동,벽산블루밍,2,1,59.99,10,37.4924877,126.9462803
"122,000",1992,2021,봉천동,현대(관악),2,1,123.29,6,37.4921791,126.9583387
"84,000",1992,2021,봉천동,현대(관악),2,1,68.8,10,37.4921791,126.9583387
"35,000",2004,2021,봉천동,탑,2,2,71.56,5,37.4813377,126.9489838
"18,800",2013,2021,봉천동,프라비다2,2,2,20.45,7,37.4824362,126.9477088
"12,700",2012,2021,봉천동,서울대역해담채,2,2,13.41,10,37.4565095,126.9500385
"79,800",2007,2021,봉천동,대우디오슈페리움2단지,2,2,84.76,10,37.4801923,126.9529223
"103,000",2003,2021,봉천동,관악드림(동아),2,3,84.96,24,37.4794085,126.9535822
"92,000",2003,2021,봉천동,관악드림(삼성),2,3,84.96,1,37.4893411,126.951836
"77,800",2005,2021,봉천동,벽산블루밍,3,1,59.99,12,37.4924877,126.9462803
"77,800",2005,2021,봉천동,벽산블루밍,3,1,59.99,12,37.4924877,126.9462803
"100,000",2003,2021,봉천동,관악드림(동아),3,2,84.96,19,37.4794085,126.9535822
"109,500",2000,2021,봉천동,두산,3,3,84.92,16,37.4842942,126.943003
"70,000",2015,2021,봉천동,서희스타힐스,3,3,59.81,15,37.4887073,126.9595607
"14,000",2013,2021,봉천동,프라비다2,3,3,15.98,11,37.4824362,126.9477088
"109,500",2004,2021,봉천동,관악푸르지오,3,4,84.2,18,37.4872664,126.9607512
"117,000",2000,2021,봉천동,두산,3,5,114.99,19,37.4842942,126.943003
"100,000",2005,2021,봉천동,벽산블루밍,3,5,84.99,11,37.4924877,126.9462803
"125,000",1992,2021,봉천동,현대(관악),3,5,123.29,12,37.4921791,126.9583387
"123,000",2003,2021,봉천동,관악드림(동아),4,1,114.75,14,37.4794085,126.9535822
"100,000",2004,2021,봉천동,관악동부센트레빌,4,1,84.7,18,37.4870996,126.9509189
"102,000",2000,2021,봉천동,두산,4,1,84.87,3,37.4842942,126.943003
"102,000",2000,2021,봉천동,봉천우성,4,2,114.78,5,37.4855444,126.9596403
"79,500",2003,2021,봉천동,관악드림(동아),4,3,59.85,22,37.4794085,126.9535822
"34,000",2014,2021,봉천동,대영,4,3,40.49,2,37.4766565,126.9578351
"76,000",1999,2021,봉천동,서울대입구삼성,4,3,59.78,3,37.4760454,126.9520857
"80,000",2003,2021,봉천동,관악드림(삼성),4,5,59.85,12,37.4893411,126.951836
"71,500",1988,2021,봉천동,낙성대현대아파트,4,5,61.74,12,37.4749727,126.9593622
"93,300",2000,2021,봉천동,두산,4,5,59.92,15,37.4842942,126.943003
"107,500",2003,2021,봉천동,관악드림(삼성),5,1,84.96,3,37.4893411,126.951836
"82,000",2005,2021,봉천동,벽산블루밍,5,1,59.99,15,37.4924877,126.9462803
"79,000",2005,2021,봉천동,벽산블루밍,5,1,59.99,19,37.4924877,126.9462803
"115,000",2000,2021,봉천동,봉천동아,5,1,114.69,14,37.4876415,126.9561063
"91,800",2000,2021,봉천동,두산,5,1,59.92,12,37.4842942,126.943003
"86,000",2000,2021,봉천동,두산,5,3,59.89,6,37.4842942,126.943003
"22,000",2013,2021,봉천동,WS타워,5,3,19.63,6,37.4867264,126.9473414
"113,000",2000,2021,봉천동,두산,5,3,84.87,10,37.4842942,126.943003
"73,000",2002,2021,봉천동,부미아띠랑스힐,5,4,83.95,6,37.47474,126.9544189
"104,000",2005,2021,봉천동,벽산블루밍,5,4,84.99,17,37.4924877,126.9462803
"42,500",2009,2020,중곡동,주성AURA,1,3,67.8,5,37.5507694,127.1092012
"53,800",2002,2020,중곡동,대영2동,1,6,84.33,6,37.5562046,127.0844317
"50,500",2002,2020,중곡동,대영2동,1,22,84.91,1,37.5562046,127.0844317
"134,350",1996,2020,구의동,구의현대2단지,1,3,84.91,13,37.5387348,127.0961255
"104,500",2010,2020,구의동,아차산휴먼시아,1,8,108.72,3,37.5479003,127.093181
"92,700",2005,2020,구의동,세림리오빌,1,9,117.84,1,37.5391513,127.091987
"112,500",2017,2020,구의동,강변에스케이뷰,1,14,84.69,27,37.5385894,127.0901143
"106,800",1994,2020,구의동,구의현대6단지,1,15,84.92,1,37.538457,127.0945701
"130,000",2018,2020,구의동,래미안파크스위트,1,18,84.98,12,37.5459175,127.0906772
"127,000",2017,2020,구의동,강변에스케이뷰,1,20,84.9,16,37.5385894,127.0901143
"35,000",2002,2020,중곡동,욱현,2,7,75.08,3,37.5575658,127.0935141
"49,000",1999,2020,중곡동,에스케이,2,10,58.43,3,37.568842,127.0865144
"52,500",2002,2020,중곡동,중곡동광덕,2,10,84.76,3,37.5684869,127.0794023
"51,000",2001,2020,중곡동,대영1동,2,14,84.7,4,37.5562046,127.0844317
"31,000",1976,2020,중곡동,중곡2단지,2,17,55.87,5,37.5666337,127.0783961
"51,000",1999,2020,중곡동,에스케이,2,18,58.43,5,37.568842,127.0865144
"28,900",1976,2020,중곡동,중곡1단지,2,20,48.46,2,37.5666337,127.0783961
"31,000",1976,2020,중곡동,중곡1단지,2,22,58.78,4,37.5666337,127.0783961
"31,000",2002,2020,구의동,해성,2,1,63.69,3,37.5447499,127.0860314
"51,700",2002,2020,구의동,한솔아파트,2,1,114.24,1,37.5374016,127.0938202
"48,000",2017,2020,중곡동,테라팰리스중곡1,3,12,71.803,4,37.5645201,127.0791251
"50,500",1998,2020,중곡동,성원,3,16,84.98,23,37.571147,127.079626
"34,000",1976,2020,중곡동,중곡2단지,3,27,55.87,3,37.5666337,127.0783961
"97,000",1997,2020,구의동,현대프라임,3,10,59.82,20,37.5373373,127.0976724
"67,800",2005,2020,구의동,그레이스홈타운(102동),3,11,107.07,4,37.5466951,127.0914159
"60,000",2014,2020,구의동,주성힐스톤,3,13,70.96,4,37.5426265,127.0913642
"59,800",2020,2020,구의동,한영해시안아파트,3,14,59.97,10,37.5030498,127.118909
"108,000",1994,2020,구의동,구의현대6단지,3,19,84.92,14,37.538457,127.0945701
"85,000",2000,2020,구의동,새한,3,21,84.91,7,37.5409843,127.0880706
"125,000",2018,2020,구의동,래미안파크스위트,3,25,84.98,3,37.5459175,127.0906772
"28,800",1976,2020,중곡동,중곡1단지,4,27,48.46,3,37.5666337,127.0783961
"44,500",2007,2020,중곡동,웰빙,4,28,83.66,7,37.5705942,127.0858594
"45,000",2003,2020,중곡동,그랑,4,29,81.1,2,37.5971441,127.0840417
"51,000",1998,2020,중곡동,성원,4,30,84.98,22,37.571147,127.079626
"86,000",2010,2020,구의동,아차산휴먼시아,4,20,84.76,3,37.5479003,127.093181
"73,000",1997,2020,구의동,구의현대7단지현대홈타운,4,21,59.97,6,37.536675,127.0910916
"73,000",2010,2020,구의동,아차산휴먼시아,4,23,59.63,5,37.5479003,127.093181
"131,000",1997,2020,구의동,현대프라임,4,29,84.99,12,37.5373373,127.0976724
"130,000",1989,2020,광장동,극동2,4,1,84.55,10,37.5431233,127.1042357
"84,700",1996,2020,광장동,청구,4,15,59.95,6,37.5424859,127.0962615
"34,500",1976,2020,중곡동,중곡1단지,5,1,57.88,5,37.5666337,127.0783961
"57,500",1996,2020,중곡동,신성그랜드타워,5,6,156.03,4,37.5648702,127.0805429
"35,500",1976,2020,중곡동,중곡2단지,5,12,55.9,1,37.5666337,127.0783961
"53,500",1999,2020,중곡동,에스케이,5,16,58.43,6,37.568842,127.0865144
"27,000",2002,2020,중곡동,대영,5,19,57.94,2,37.5562046,127.0844317
"14,000",2012,2020,중곡동,욱현하이브Ⅲ,5,21,16.81,8,37.5514266,127.0929179
"15,800",2012,2020,중곡동,욱현하이브Ⅲ,5,25,18.85,8,37.5514266,127.0929179
"43,000",2002,2020,중곡동,삼성로얄,5,27,84.84,5,37.5537329,127.0968194
"49,000",2017,2020,중곡동,테라팰리스중곡1,5,28,71.803,6,37.5645201,127.0791251
"38,000",1976,2020,중곡동,중곡2단지,5,29,55.87,3,37.5666337,127.0783961
"13,000",2012,2020,중곡동,욱현하이브Ⅲ,6,1,15.01,7,37.5514266,127.0929179
"44,000",2005,2020,중곡동,진흥아르미,6,6,84.96,6,37.5623704,127.0757101
"33,000",1995,2020,중곡동,삼민,6,8,59.4,6,37.5630927,127.0837093
"12,800",2012,2020,중곡동,욱현하이브Ⅲ,6,9,14.5,8,37.5514266,127.0929179
"42,700",2009,2020,중곡동,주성AURA,6,10,67.76,1,37.5507694,127.1092012
"28,500",1976,2020,중곡동,중곡1단지,6,11,48.46,2,37.5666337,127.0783961
"29,500",1976,2020,중곡동,중곡1단지,6,11,57.88,3,37.5666337,127.0783961
"44,000",1998,2020,중곡동,성원,6,13,59.82,21,37.571147,127.079626
"38,200",1976,2020,중곡동,중곡2단지,6,22,55.87,2,37.5666337,127.0783961
"39,700",1976,2020,중곡동,중곡2단지,6,23,55.87,3,37.5666337,127.0783961
"37,000",1976,2020,중곡동,중곡1단지,7,2,57.88,2,37.5666337,127.0783961
"38,500",2002,2020,중곡동,욱현,7,3,70.71,2,37.5575658,127.0935141
"46,000",2004,2020,중곡동,두리,7,4,82.3,1,37.557023,127.0899945
"44,000",2009,2020,중곡동,주성AURA,7,4,64.52,7,37.5507694,127.1092012
"41,000",1976,2020,중곡동,중곡2단지,7,8,55.87,2,37.5666337,127.0783961
"52,700",2017,2020,중곡동,테라팰리스중곡1,7,8,71.803,6,37.5645201,127.0791251
"60,000",1996,2020,중곡동,신성그랜드타워,7,10,126.81,8,37.5648702,127.0805429
"58,000",1998,2020,중곡동,성원,7,11,84.98,17,37.571147,127.079626
"40,000",2002,2020,중곡동,삼성로얄3,7,17,83.07,2,37.5537329,127.0968194
"55,500",2002,2020,중곡동,중곡동광덕,7,22,84.76,4,37.5684869,127.0794023
"49,800",2017,2020,중곡동,테라팰리스중곡1,8,1,71.803,2,37.5645201,127.0791251
"13,000",2012,2020,중곡동,욱현하이브Ⅲ,8,6,15.01,7,37.5514266,127.0929179
"59,000",1999,2020,중곡동,에스케이,8,25,58.43,13,37.568842,127.0865144
"59,000",1999,2020,중곡동,에스케이,8,25,58.43,13,37.568842,127.0865144
"120,000",2018,2020,구의동,래미안파크스위트,8,1,59.98,9,37.5459175,127.0906772
"97,000",2001,2020,구의동,성동강변파크빌101(강변타워),8,4,84.97,3,37.5378182,127.0927647
"89,900",2010,2020,구의동,아차산휴먼시아,8,5,84.68,8,37.5479003,127.093181
"130,000",2017,2020,구의동,강변에스케이뷰,8,6,84.81,28,37.5385894,127.0901143
"137,000",2006,2020,구의동,현대13차폴라트리움,8,8,127.91,10,37.5394013,127.0946534
"119,000",2002,2020,구의동,세양,8,13,84.32,5,37.5374016,127.0938202
"11,000",2012,2020,중곡동,욱현하이브Ⅲ,9,1,14.5,8,37.5514266,127.0929179
"21,000",1976,2020,중곡동,중곡1단지,9,8,48.46,5,37.5666337,127.0783961
"42,000",1976,2020,중곡동,중곡1단지,9,19,48.46,5,37.5666337,127.0783961
"66,500",1996,2020,중곡동,신성그랜드타워,9,24,154.08,3,37.5648702,127.0805429
"140,000",2018,2020,구의동,래미안파크스위트,9,5,84.98,9,37.5459175,127.0906772
"59,800",2020,2020,구의동,한영해시안아파트,9,6,59.97,8,37.5030498,127.118909
"209,000",1997,2020,구의동,현대프라임,9,12,183.87,15,37.5373373,127.0976724
"92,000",2010,2020,구의동,아차산휴먼시아,9,12,84.68,7,37.5479003,127.093181
"52,000",2009,2020,구의동,아차산한라아파트,9,14,60.39,4,37.5539333,127.0971498
"64,300",2009,2020,구의동,아차산한라아파트,9,14,74.19,5,37.5539333,127.0971498
"42,500",2002,2020,중곡동,호동,10,10,69.36,3,37.5512883,127.0707387
"23,800",2002,2020,중곡동,광남캐스빌3차,10,26,69.6,3,37.5641047,127.0804976
"57,000",2001,2020,능동,(246-11),10,24,80.47,3,37.5541677,127.0852214
"133,000",1996,2020,구의동,구의현대2단지,10,6,84.75,16,37.5387348,127.0961255
"110,000",2006,2020,구의동,현대13차폴라트리움,10,7,127.91,12,37.5394013,127.0946534
"54,500",2009,2020,구의동,아차산한라아파트,10,7,60.39,6,37.5539333,127.0971498
"63,000",2014,2020,구의동,주성힐스톤,10,9,70.96,2,37.5426265,127.0913642
"138,500",1996,2020,구의동,구의현대2단지,10,10,84.91,7,37.5387348,127.0961255
"131,800",1996,2020,구의동,구의현대2단지,10,10,84.88,20,37.5387348,127.0961255
"142,000",1996,2020,구의동,구의현대2단지,10,11,84.91,10,37.5387348,127.0961255
"58,000",2003,2020,중곡동,삼보글로벌102동,11,3,80.5,3,37.5595653,127.0802653
"74,000",1996,2020,중곡동,신성그랜드타워,11,10,156.03,7,37.5648702,127.0805429
"49,800",2004,2020,중곡동,예다움,11,17,84.67,3,37.541513,127.1427319
"42,500",2017,2020,중곡동,한영해시안 아파트,11,26,58.1,6,37.5030498,127.118909
"42,600",2017,2020,중곡동,한영해시안 아파트,11,27,58.1,3,37.5030498,127.118909
"102,000",1997,2020,구의동,현대프라임,11,3,59.82,2,37.5373373,127.0976724
"102,000",1997,2020,구의동,현대프라임,11,3,59.82,2,37.5373373,127.0976724
"63,000",2001,2020,구의동,신덕하이빌,11,5,83.72,6,37.5423731,127.0903481
"134,000",1996,2020,구의동,구의현대2단지,11,6,84.75,19,37.5387348,127.0961255
"93,000",2000,2020,구의동,새한,11,7,84.91,2,37.5409843,127.0880706
"56,000",1998,2020,중곡동,성원,12,3,84.98,4,37.571147,127.079626
"58,000",2004,2020,중곡동,그린트리,12,8,84.3,6,37.5626197,127.0853672
"39,000",2002,2020,중곡동,호동,12,16,69.36,1,37.5512883,127.0707387
"59,500",1999,2020,중곡동,에스케이,12,23,58.43,14,37.568842,127.0865144
"54,800",1999,2020,중곡동,에스케이,12,29,58.43,1,37.568842,127.0865144
"185,000",1997,2020,구의동,현대프라임,12,1,183.87,16,37.5373373,127.0976724
"106,000",1997,2020,구의동,현대프라임,12,2,59.82,10,37.5373373,127.0976724
"112,000",1997,2020,구의동,현대프라임,12,3,59.82,15,37.5373373,127.0976724
"108,000",1992,2020,구의동,구의강변우성아파트,12,4,84.76,14,37.5352352,127.0928572
"149,000",1996,2020,구의동,구의현대2단지,12,12,84.91,17,37.5387348,127.0961255
"54,000",1976,2021,중곡동,중곡2단지,1,14,55.9,2,37.5666337,127.0783961
"41,000",2002,2021,중곡동,욱현,1,15,76.26,2,37.5575658,127.0935141
"14,500",2012,2021,중곡동,욱현하이브Ⅲ,1,20,18.12,3,37.5514266,127.0929179
"46,800",1976,2021,중곡동,중곡1단지,1,23,48.46,5,37.5666337,127.0783961
"146,000",1994,2021,구의동,구의현대6단지,1,3,84.92,20,37.538457,127.0945701
"110,000",1997,2021,구의동,현대프라임,1,4,59.82,24,37.5373373,127.0976724
"151,500",2001,2021,구의동,삼성쉐르빌,1,5,132.08,20,37.5400124,127.0946811
"112,500",1997,2021,구의동,현대프라임,1,5,59.82,26,37.5373373,127.0976724
"108,000",1997,2021,구의동,현대프라임,1,5,59.82,2,37.5373373,127.0976724
"177,000",2001,2021,구의동,삼성쉐르빌,1,8,161.87,22,37.5400124,127.0946811
"55,500",1976,2021,중곡동,중곡2단지,2,1,55.87,1,37.5666337,127.0783961
"55,400",1998,2021,중곡동,성원,2,2,59.82,21,37.571147,127.079626
"40,000",2002,2021,중곡동,욱현,2,2,76.26,4,37.5575658,127.0935141
"56,000",1976,2021,중곡동,중곡1단지,2,3,57.88,5,37.5666337,127.0783961
"50,000",2017,2021,중곡동,테라팰리스중곡1,2,3,71.803,2,37.5645201,127.0791251
"74,600",2017,2021,중곡동,테라팰리스중곡1,2,5,64.279,7,37.5645201,127.0791251
"29,700",2015,2021,구의동,솔렌시아2,2,2,33.17,7,37.5429289,127.0846402
"139,000",1992,2021,구의동,구의강변우성아파트,2,6,84.76,17,37.5352352,127.0928572
"86,900",2001,2021,구의동,성동강변파크빌101(강변타워),2,8,59.92,13,37.5378182,127.0927647
"148,000",1997,2021,구의동,현대프라임,2,15,84.99,27,37.5373373,127.0976724
"28,500",2003,2021,중곡동,에이탑,3,18,52.49,6,37.5679759,127.0851828
"149,000",2018,2021,구의동,래미안파크스위트,3,4,84.98,17,37.5459175,127.0906772
"110,100",2000,2021,구의동,새한,3,6,84.91,5,37.5400585,127.0883993
"163,000",1997,2021,구의동,현대프라임,3,9,84.99,16,37.5373373,127.0976724
"158,500",1996,2021,구의동,구의현대2단지,3,13,84.75,14,37.5387348,127.0961255
"145,000",1994,2021,구의동,구의현대6단지,3,13,84.84,18,37.538457,127.0945701
"64,000",2020,2021,구의동,한영해시안아파트,3,20,59.93,9,37.5030498,127.118909
"113,500",1997,2021,구의동,현대프라임,3,24,59.82,11,37.5373373,127.0976724
"64,500",2015,2021,구의동,파크타운,3,24,55.07,9,37.5444116,127.0848826
"64,000",2020,2021,구의동,한영해시안아파트,3,29,59.93,3,37.5030498,127.118909
"64,500",2002,2021,중곡동,대영2동,4,1,84.91,5,37.5562046,127.0844317
"32,000",2003,2021,구의동,성원쌍떼빌,4,2,80.84,4,37.5538167,127.0922801
"113,000",1997,2021,구의동,현대프라임,4,3,59.82,28,37.5373373,127.0976724
"160,500",1997,2021,구의동,현대프라임,4,3,84.99,13,37.5373373,127.0976724
"111,000",1997,2021,구의동,현대프라임,4,7,59.82,7,37.5373373,127.0976724
"111,000",1997,2021,구의동,현대프라임,4,10,59.82,8,37.5373373,127.0976724
"113,500",2001,2021,구의동,삼성쉐르빌,4,17,84.94,7,37.5400124,127.0946811
"60,700",2009,2021,구의동,아차산한라아파트,4,17,60.39,4,37.5539333,127.0971498
"137,000",2017,2021,구의동,강변에스케이뷰,4,24,84.81,14,37.5385894,127.0901143
"153,500",1996,2021,구의동,구의현대2단지,4,28,84.91,12,37.5387348,127.0961255
"48,000",2003,2021,중곡동,삼보글로벌101동,5,11,78.84,2,37.5595653,127.0802653
"44,700",2006,2021,구의동,데쟈뷰아파트,5,5,65.93,2,37.5374016,127.0938202
"114,800",2001,2021,자양동,자양7차현대홈타운,5,3,59.94,17,37.5329295,127.0697115
"130,000",1999,2021,자양동,로얄동아,5,5,114.28,20,37.5279835,127.0812372
"262,000",2007,2021,자양동,더샵스타시티,5,10,177.97,27,37.5374205,127.0726136
"261,000",2007,2021,자양동,더샵스타시티,5,15,177.97,27,37.5374205,127.0726136
"12,700",2014,2021,화양동,광진코지웰,5,6,18.63,10,37.5471797,127.0718297
"13,000",2014,2021,화양동,광진코지웰,5,10,15.63,10,37.5471797,127.0718297
"70,000",1999,2020,신도림동,대림1,1,4,59.88,10,37.5057794,126.880714
"107,500",2000,2020,신도림동,동아3,1,4,84.99,27,37.5095183,126.884195
"70,000",1999,2020,신도림동,대림1,1,6,59.88,19,37.5057794,126.880714
"92,500",2006,2020,신도림동,SK VIEW,1,9,84.96,16,37.5069016,126.886619
